"rlng","rlat","UTME","UTMN","z","h","mgrs"
-44.05,47.26,"571872","5234495","23","N","23TNN7187234495"
-103.49,22.2,"655656","2455739","13","N","13QFE5565655739"
165.79,74.26,"523920","8241203","58","N","58XEH2392041203"
12.16,20.66,"204087","2287108","33","N","33QTC0408787108"
44.38,-1.52,"431032","9831984","38","S","38MMD3103231984"
135.68,-29.89,"565657","6693209","53","S","53JNG6565793209"
-118.79,-35.95,"338561","6020116","11","S","11HLA3856120116"
146.29,-38.17,"437807","5775084","55","S","55HDT3780775084"
91.72,66.56,"443185","7382913","46","N","46WDU4318582913"
30.36,24.31,"232066","2691090","36","N","36RTM3206691090"
125.61,-17.61,"776981","8051052","51","S","51KYA7698151052"
-90.1,33.94,"768040","3759292","15","N","15SYT6804059292"
-96.26,-1.67,"804881","9815201","14","S","14MRD0488115201"
-27.46,35.99,"458535","3982937","26","N","26SME5853582937"
-159.66,71.69,"476858","7954481","4","N","04WDE7685854481"
57.83,-48.77,"560987","4597779","40","S","40FEL6098797779"
-58.34,-31.54,"372796","6509771","21","S","21JUF7279609771"
15.39,-51.13,"527289","4335646","33","S","33FWD2728935646"
142.3,-64.47,"562512","2849970","54","S","54DWP6251249970"
176.89,20.9,"488560","2311084","60","N","60QVJ8856011084"
164.6,-38.29,"465019","5761932","58","S","58HDC6501961932"
117.23,-31.9,"521748","6470625","50","S","50JNK2174870625"
-104.32,-37.65,"559985","5832799","13","S","13HEU5998532799"
-61.63,39.8,"617285","4406457","20","N","20SPK1728506457"
173.83,-12.41,"807712","8626474","59","S","59LRG0771226474"
-50.2,-45.23,"562799","4991187","22","S","22GEQ6279991187"
93.23,-50.17,"516425","4442442","46","S","46FEK1642542442"
-167.82,-2.58,"186393","9714482","3","S","03MST8639314482"
43.32,13.41,"318098","1483095","38","N","38PLV1809883095"
11.54,-53.76,"667435","4040186","32","S","32FPF6743540186"
-168.66,-58.61,"635938","3501003","2","S","02EPA3593801003"
123.8,0.159999999999997,"589022","17686","51","N","51NWA8902217686"
175.42,20.7,"335450","2289748","60","N","60QUH3545089748"
107.6,-28.07,"755522","6892314","48","S","48JYP5552292314"
-131.67,51.28,"313791","5684348","9","N","09UUS1379184348"
-149.49,-37.98,"281308","5793478","6","S","06HTC8130893478"
-26.81,-2.65000000000001,"521119","9707091","26","S","26MNC2111907091"
82.39,-34.48,"627641","6183743","44","S","44HPG2764183743"
147.33,-65.05,"515532","2785932","55","S","55DEH1553285932"
-136.88,-50.58,"366898","4395191","8","S","08FLJ6689895191"
-165.37,-13.18,"459905","8542929","3","S","03LVF5990542929"
-72.97,72.48,"568197","8043626","18","N","18XWF6819743626"
-175.57,-16.58,"652562","8166363","1","S","01KFB5256266363"
-153.34,-70.03,"487040","2230745","5","S","05DMC8704030745"
131.49,-56.6,"652862","3724365","52","S","52EFC5286224365"
112.26,-50.28,"589773","4429477","49","S","49FEE8977329477"
-115,-17.46,"712395","8068443","11","S","11KQA1239568443"
26.36,73.62,"479854","8169752","35","N","35XMB7985469752"
-64.47,31.73,"360738","3511448","20","N","20RLA6073811448"
-68.17,75.72,"522852","8404102","19","N","19XEE2285204102"
-171.59,-64.96,"472136","2795873","2","S","02DMN7213695873"
-89.9,6.81,"179430","753707","16","N","16NAN7943053707"
-133.99,30.65,"596773","3391249","8","N","08RNU9677391249"
-75.58,-71.57,"479534","2058931","18","S","18DVF7953458931"
-100.78,55.15,"386567","6112929","14","N","14ULG8656712929"
48.79,-6.78,"255731","9250014","39","S","39MTN5573150014"
-105.16,-48.58,"488199","4619219","13","S","13FDG8819919219"
-44.76,67.67,"510175","7506092","23","N","23WNR1017506092"
133.9,-11.57,"380061","8720763","53","S","53LLH8006120763"
-129.87,69.3,"465680","7688057","9","N","09WVS6568088057"
5.53999999999999,-32.05,"739820","6451200","31","S","31HGE3982051200"
-100.4,-53.06,"406178","4120138","14","S","14FMG0617820138"
-39.2,-61.93,"489500","3133601","24","S","24EVS8950033601"
139.65,-19.14,"358021","7883133","54","S","54KUD5802183133"
-18.71,-72.31,"577650","1975010","27","S","27CWV7765075010"
54.08,62.73,"350767","6958888","40","N","40VCQ5076758888"
-140.79,-42.35,"517296","5311341","7","S","07GEP1729611341"
1.80000000000001,-77.02,"469913","1450687","31","S","31CDQ6991350687"
101.65,37.76,"733440","4182494","47","N","47SQB3344082494"
86.01,29.87,"404390","3304791","45","N","45RVP0439004791"
18.05,-48.63,"282647","4609473","34","S","34FBM8264709473"
-84.39,-75.4,"573416","1630144","16","S","16CEB7341630144"
-67.51,46.09,"615186","5105126","19","N","19TFM1518605126"
147.09,1.31999999999999,"510012","145900","55","N","55NEB1001245900"
89.99,5.38,"831405","595480","45","N","45NZF3140595480"
-164.16,-14.02,"590707","8449900","3","S","03LWE9070749900"
-69.3,18.88,"468402","2087576","19","N","19QDA6840287576"
-30.68,-26.48,"731266","7069068","25","S","25JGL3126669068"
-89.27,43.74,"317209","4845500","16","N","16TCP1720945500"
-40.98,-34.78,"318826","6149567","24","S","24HUG1882649567"
-7.5,38.72,"630401","4286773","29","N","29SPC3040186773"
-141.87,39.82,"425541","4408141","7","N","07SDE2554108141"
124.27,0.239999999999995,"641329","26533","51","N","51NXA4132926533"
42.38,-1.41,"208445","9843988","38","S","38MKD0844543988"
86.46,76.8,"486235","8524518","45","N","45XVF8623524518"
-53.03,-21.26,"289359","7647723","22","S","22KBB8935947723"
19.63,23.13,"359725","2558569","34","N","34QCL5972558569"
173.01,-69.23,"579535","2318686","59","S","59DND7953518686"
154.43,-56.9,"587098","3692834","56","S","56ENB8709892834"
-5.61000000000001,2.59999999999999,"209768","287680","30","N","30NTH0976887680"
-3.25,-61.07,"486508","3229389","30","S","30EVT8650829389"
-117.51,49.27,"462899","5457596","11","N","11UMQ6289957596"
34.35,29.19,"631255","3229790","36","N","36RXT3125529790"
-61.82,49.69,"585108","5504832","20","N","20UNA8510804832"
-44.2,72.53,"526805","8048229","23","N","23XNA2680548229"
-63.37,-26.89,"463254","7025694","20","S","20JMR6325425694"
-22.07,-71.99,"463077","2011855","27","S","27DVA6307711855"
-4.72,2.68000000000001,"308786","296356","30","N","30NUH0878696356"
-35.67,77.23,"434140","8573936","25","N","25XDF3414073936"
88.69,-53.18,"612939","4106372","45","S","45FXB1293906372"
-138.4,49.63,"687750","5500740","7","N","07UFR8775000740"
174.68,-6.76000000000001,"243556","9252170","60","S","60MTT4355652170"
-74.76,2.52,"526680","278539","18","N","18NWH2668078539"
-15.48,-67.19,"479234","2547358","28","S","28DDL7923447358"
-84.06,-3.67,"826625","9593812","16","S","16MHA2662593812"
-90.81,-8.22,"741261","9090721","15","S","15LYL4126190721"
95.48,-68.47,"601546","2402688","46","S","46DFK0154602688"
163.34,-26.87,"335100","7026883","58","S","58JCR3510026883"
144.96,53.12,"363482","5887564","55","N","55UCU6348287564"
80.69,17.19,"467035","1900600","44","N","44QME6703500600"
-45.22,-8.69,"475798","9039413","23","S","23LML7579839413"
-62.59,1.11,"545614","122691","20","N","20NNG4561422691"
73.84,-71.72,"459392","2041908","43","S","43DDA5939241908"
-132.49,79.17,"552633","8790080","8","N","08XNN5263390080"
135.26,20.14,"527173","2226995","53","N","53QNC2717326995"
-105.7,50.97,"450849","5646722","13","N","13UDS5084946722"
9.88,3.27,"597767","361480","32","N","32NNJ9776761480"
114.65,56.95,"357067","6314277","50","N","50VLJ5706714277"
-103.54,52.89,"598227","5861032","13","N","13UEU9822761032"
173.32,-2.51000000000001,"757982","9722338","59","S","59MQT5798222338"
