longv,latv,UTME,UTMN,gz,hem,mgrs,check,,Latitude,Longitude
-107.03,61.94,393477,6869162,13,N,13VCJ9347769162,13VCJ9347769161,,61.94000347,-107.0300096
-16.44,0.24,339748,26536,28,N,28NCF3974826536,28NCF3974826535,,0.240003173,-16.44000418
-15.88,28.33,413739,3134073,28,N,28RDS1373934073,28RDS1373934073,,28.32999635,-15.88000325
162.2,-57.13,330527,3664664,58,S,58ECB3052764664,58ECB3052764663,,-57.12999816,162.199997
-136.19,61.69,437041,6840222,8,N,08VMP3704140222,08VMP3704140222,,61.68999774,-136.1900027
122.33,-79.66,486575,1156286,51,S,51CVM8657556286,51CVM8657556285,,-79.65999801,122.3299972
-76.91,77.46,453714,8598860,18,N,18XVL5371498860,18XVL5371398859,,77.46000329,-76.91000044
-156.5,-44.96,697175,5018452,4,S,04GFR9717518452,04GFR9717518452,,-44.96000449,-156.5000057
57.74,-43.79,559538,5151185,40,S,40GES5953851185,40GES5953751184,,-43.78999915,57.74000279
142.48,9.57,662427,1058220,54,N,54PXR6242758220,54PXR6242758219,,9.570003616,142.4799978
92.72,-47.9,479073,4694776,46,S,46GDM7907394776,46GDM7907294776,,-47.90000303,92.72000086
29.32,11.06,753459,1223599,35,N,35PQN5345923599,35PQN5345823598,,11.06000475,29.32000075
-125.96,64.08,355674,7109283,10,N,10WCS5567409283,10WCS5567309282,,64.08000102,-125.9599947
-0.61,4.52,765202,500042,30,N,30NYL6520200042,30NYL6520200042,,4.519997366,-0.610000218
-72.44,-18.05,771005,8002406,18,S,18KYF7100502406,18KYF7100502405,,-18.0499987,-72.44000178
62.33,-34.17,438250,6218792,41,S,41HMC3825018792,41HMC3824918791,,-34.16999753,62.33000049
-9.54,-76.42,485846,1517884,29,S,29CMR8584617884,29CMR8584617884,,-76.42000022,-9.540015551
-151.31,18.66,678251,2064049,5,N,05QPA7825164049,05QPA7825164049,,18.65999859,-151.3100015
-111.71,53.88,453326,5970404,12,N,12UVE5332670404,12UVE5332670404,,53.8799988,-111.7100067
-72.58,1.11,769316,122799,18,N,18NYG6931622799,18NYG6931522798,,1.110002412,-72.57999804
-27.77,17.82,418401,1970439,26,N,26QME1840170439,26QME1840170439,,17.81999981,-27.77000443
-34.82,4.55,298080,503177,25,N,25NBF9808003177,25NBF9807903176,,4.550001972,-34.81999823
-114.43,32.84,740545,3636476,11,N,11SQS4054536476,11SQS4054436476,,32.83999711,-114.4299954
176.24,-39.7,434843,5605263,60,S,60HVB3484305263,60HVB3484305262,,-39.69999956,176.2399969
69.4,-64.02,519551,2900696,42,S,42DWQ1955100696,42DWQ1955000695,,-64.01999859,69.40000439
-121.98,-20.04,606675,7783767,10,S,10KFC0667583767,10KFC0667483766,,-20.03999896,-121.9799971
-7.6,28.28,637302,3129015,29,N,29RPM3730229015,29RPM3730129014,,28.2800011,-7.599996618
138.91,-44.35,333423,5087128,54,S,54GUR3342387128,54GUR3342387127,,,
113.42,72.19,582595,8011787,49,N,49XEA8259511787,49XEA8259511786,,,
-58.04,-65.63,452117,2720934,21,S,21DVH5211720934,21DVH5211620934,,,
177.64,-61.25,534342,3209198,60,S,60EWT3434209198,60EWT3434209197,,,
-31.84,36.26,604206,4013411,25,N,25SFA0420613411,25SFA0420513410,,,
113.17,-64.26,605136,2872219,49,S,49DFJ0513672219,49DFJ0513672219,,,
