Death place,loc
[P0000],"Rexburg, Madison, Idaho, USA"
[P0000],"Rexburg, Madison, Idaho, USA"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0006],"Ukiah, Mendocino, California"
[P0010],"San Jose, Santa Clara, California"
[P0011],"Roosevelt, Duchesne, Utah"
[P0011],"Roosevelt, Duchesne, Utah"
[P0014],"Idaho Falls, Bonneville, Idaho, USA"
[P0014],"Idaho Falls, Bonneville, Idaho, USA"
[P0014],"Idaho Falls, Bonneville, Idaho, USA"
[P0020],"San Jose, Santa Clara, California, USA"
[P0027],"provo, Utah, Utah"
[P0034],"Rigby, Jefferson, Idaho"
[P0037],"Woodland, Summit, Utah"
[P0037],"Woodland, Summit, Utah"
[P0037],"Woodland, Summit, Utah"
[P0038],"Washington, Washington, Utah"
[P0038],"Washington, Washington, Utah"
[P0045],"Newburg, Yamhill , Oregon"
[P0051],"San Francisco, California"
[P0053],USA
[P0053],USA
[P0056],"Westport, Mendocino, California"
[P0056],"Westport, Mendocino, California"
[P0056],"Westport, Mendocino, California"
[P0056],"Westport, Mendocino, California"
[P0056],"Westport, Mendocino, California"
[P0056],"Westport, Mendocino, California"
[P0063],"Boonville, Mendocino, California"
[P0063],"Boonville, Mendocino, California"
[P0063],"Boonville, Mendocino, California"
[P0063],"Boonville, Mendocino, California"
[P0067],"Manti, Sanpete, Utah, United States"
[P0067],"Manti, Sanpete, Utah, United States"
[P0067],"Manti, Sanpete, Utah, United States"
[P0067],"Manti, Sanpete, Utah, United States"
[P0069],"Ontario, San Bernardino, California, United States"
[P0071],"Manti, Sanpete, Utah, USA"
[P0071],"Manti, Sanpete, Utah, USA"
[P0074],"San Francisco, San Francisco, California"
[P0077],"Covina, Los Angeles, California"
[P0077],"Covina, Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0086],"Los Angeles, California"
[P0096],"Idaho Falls, Bonneville, Idaho, United States"
[P0096],"Idaho Falls, Bonneville, Idaho, United States"
[P0099],"Millcreek, Salt Lake, Utah"
[P0102],"Heber City, Wasatch, Utah"
[P0102],"Heber City, Wasatch, Utah"
[P0102],"Heber City, Wasatch, Utah"
[P0107],"Montpelier, Bear Lake, Utah"
[P0112],"Mendon, Cache, Utah"
[P0112],"Mendon, Cache, Utah"
[P0112],"Mendon, Cache, Utah"
[P0112],"Mendon, Cache, Utah"
[P0113],"Myton, Duchesne, Utah"
[P0113],"Myton, Duchesne, Utah"
[P0114],"Mendon, Cache, Utah, USA"
[P0114],"Mendon, Cache, Utah, USA"
[P0117],"manti, Sanpete, Utah"
[P0117],"manti, Sanpete, Utah"
[P0117],"manti, Sanpete, Utah"
[P0117],"manti, Sanpete, Utah"
[P0117],"manti, Sanpete, Utah"
[P0119],"Provo, Utah"
[P0120],"Provo, Utah County, Utah, USA"
[P0127],"manti, Snpt, UT"
[P0128],"Manti, Sanpete, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0131],"Salt Lake City, Salt Lake, Utah"
[P0134],"Bergen, Hordaland, Norway"
[P0134],"Bergen, Hordaland, Norway"
[P0138],"Covina, Los Angeles, California, USA"
[P0138],"Covina, Los Angeles, California, USA"
[P0139],"Pleasant Hill (Cass County), Cass County, Missouri, USA"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0144],"Pleasant Hill, Cass, Missouri"
[P0149],"Sun City, Riverside, California"
[P0153],"San Luis Obispo, San Luis Obispo, California"
[P0156],"Independence, Jackson, Missouri, USA"
[P0156],"Independence, Jackson, Missouri, USA"
[P0160],Missouri
[P0160],Missouri
[P0164],"Long Beach, Los Angeles, California, USA"
[P0171],"Holden, Millard, Utah"
[P0171],"Holden, Millard, Utah"
[P0179],"Lehi, Utah"
[P0180],"Holden, Millard, Utah, USA"
[P0180],"Holden, Millard, Utah, USA"
[P0186],"Price, Carbon, Utah"
[P0188],Sevier
[P0189],"Bountiful, Dvs, UT"
[P0192],"manti, Sanpete, UT"
[P0192],"manti, Sanpete, UT"
[P0192],"manti, Sanpete, UT"
[P0201],England
[P0201],England
[P0201],England
[P0201],England
[P0205],"Merthyr Tydfil, Glamorgan, Wales"
[P0205],"Merthyr Tydfil, Glamorgan, Wales"
[P0207],"Merthyr Tydfil, Glamorgan, Wales."
[P0207],"Merthyr Tydfil, Glamorgan, Wales."
[P0210],"Rigby, Jefferson, Idaho, USA"
[P0213],"Bergen, Brgn, Nor"
[P0215],Utah
[P0216],"Manti, Sanpete, Utah Territory"
[P0217],"Provo, Utah, Utah, USA"
[P0223],"San Luis Obispo, California"
[P0223],"San Luis Obispo, California"
[P0226],California
[P0226],California
[P0226],California
[P0226],California
[P0226],California
[P0230],"Sun City, Riverside, California, USA"
[P0233],"Meade, Kentucky, United States"
[P0233],"Meade, Kentucky, United States"
[P0233],"Meade, Kentucky, United States"
[P0234],"Montgomery, Missouri, United States"
[P0237],"Manchester, St. Louis Co., Missouri"
[P0239],"Montgomery Co., Missouri"
[P0243],Orange
[P0243],Orange
[P0243],Orange
[P0244],"Los Angeles, Los Angeles, California, USA"
[P0244],"Los Angeles, Los Angeles, California, USA"
[P0245],"Danville, Montgomery, Missouri, United States"
[P0246],"Pleasant Hill, Cass, Missouri, USA"
[P0246],"Pleasant Hill, Cass, Missouri, USA"
[P0246],"Pleasant Hill, Cass, Missouri, USA"
[P0246],"Pleasant Hill, Cass, Missouri, USA"
[P0246],"Pleasant Hill, Cass, Missouri, USA"
[P0250],"Missouri, United States"
[P0250],"Missouri, United States"
[P0250],"Missouri, United States"
[P0250],"Missouri, United States"
[P0252],"Montgomery, Missouri, USA"
[P0252],"Montgomery, Missouri, USA"
[P0252],"Montgomery, Missouri, USA"
[P0252],"Montgomery, Missouri, USA"
[P0255],"Pleasant Hill, Missouri"
[P0255],"Pleasant Hill, Missouri"
[P0258],"Pleasant Hill, Cass County, Missouri, United States of America"
[P0263],"Long Beach, Los Angeles, California"
[P0266],"Jacksonville, Duval, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0269],"DeLand, Volusia, Florida"
[P0279],"Encinitas, San Diego, California"
[P0283],"LaJolla, San Diego, California"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0286],"Salt Lake City, Salt Lake, Utah, United States"
[P0291],"Colesville, Broome, New York"
[P0294],"Winter Quarters, IA"
[P0295],"Toquerville, Washington, UT"
[P0299],"Sandy, Salt Lake, UT"
[P0300],"Pendleton, Umatilla, Oregon"
[P0302],"Bountiful, Davis, Utah"
[P0302],"Bountiful, Davis, Utah"
[P0307],"Winter Quarters, Douglas, Nebraska, USA"
[P0311],"Carl,, Missouri"
[P0312],"Cameron, Clinton, Missouri, USA"
[P0318],"Los Angeles, Los Angeles Co., California"
[P0320],"San Francisco, California, USA"
[P0320],"San Francisco, California, USA"
[P0322],"Hollywood, Los Angeles Co., California"
[P0324],"Pennsylvania, USA"
[P0324],"Pennsylvania, USA"
[P0325],"Gallia, Ohio, United States"
[P0327],"Redstone, Fayette, Pennsylvania, USA"
[P0327],"Redstone, Fayette, Pennsylvania, USA"
[P0328],"Adams County, Ohio, USA"
[P0334],"Laupersdorf, Solothern Canton, Switzerland"
[P0335],"Vatican, Rome, Italy"
[P0337],"Oberbuchsiten, Solothern Canton, Switzerland"
[P0338],"Carroll Co., Missouri"
[P0340],"Andersonia, Mendocino County, California, United States of America"
[P0346],"Tippecanoe, Tippecanoe, Indiana, United States"
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0351],Virginia
[P0353],"Tippecanoe Co., Indiana"
[P0355],"Boonville, Mendocino County, California, United States of America"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0359],"California, United States"
[P0361],Indiana
[P0362],", Missouri"
[P0366],"St. Joseph, Buchanan, Missouri"
[P0370],"Mendocino, California, United States"
[P0370],"Mendocino, California, United States"
[P0370],"Mendocino, California, United States"
[P0370],"Mendocino, California, United States"
[P0371],"Mendocino, California, USA"
[P0373],"Iowa, United States"
[P0373],"Iowa, United States"
[P0377],"Wabash Twp., Tippecanoe, Indiana"
[P0379],"Lafayette, Allen, Indiana, United States"
[P0386],"San Francisco, San Francisco, California, USA"
[P0386],"San Francisco, San Francisco, California, USA"
[P0386],"San Francisco, San Francisco, California, USA"
[P0386],"San Francisco, San Francisco, California, USA"
[P0386],"San Francisco, San Francisco, California, USA"
[P0388],"Redwood Valley, Mendocino, California"
[P0388],"Redwood Valley, Mendocino, California"
[P0391],"Boonville, Mendocino, California, USA"
[P0391],"Boonville, Mendocino, California, USA"
[P0393],"Philo, Mendocino, California, USA"
[P0394],"Veterans Ft. Miley, San Francisco, San Francisco, California, USA"
[P0397],"Sonoma, Sonoma, California, USA"
[P0397],"Sonoma, Sonoma, California, USA"
[P0399],"Oakdale, Stanislaus, California, United States of America"
[P0401],"Oakdale, Stanislaus, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0403],"Ukiah, Mendocino, California, USA"
[P0404],"Santa Rosa, Sonoma, California, USA"
[P0404],"Santa Rosa, Sonoma, California, USA"
[P0406],"Healdsburg, Sonoma, California, USA"
[P0409],"San Francisco, San Francisco, California, United States"
[P0409],"San Francisco, San Francisco, California, United States"
[P0409],"San Francisco, San Francisco, California, United States"
[P0411],"Fleming Co., Kentucky"
[P0412],", Tippecanoe, Indiana"
[P0416],"Kentucky, USA"
